2017-02-27 10:51:46
running
2017-02-27 10:51:52
{'/Volumes/G-SPEED Q/Titan-HD/HM/IncomingSC/S2016_001_AEWVJA_002_PRE_001': ['S2016_001_AEWVJA_002_PRE_001.mov']}
ffmpeg version 3.1.1 Copyright (c) 2000-2016 the FFmpeg developers
  built with Apple LLVM version 7.3.0 (clang-703.0.31)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.1.1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libxvid --enable-libfreetype --enable-libvorbis --enable-libvpx --enable-libass --enable-ffplay --enable-libfdk-aac --enable-libopus --enable-libx265 --disable-lzma --enable-nonfree --enable-vda
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'S2016_001_AEWVJA_002_PRE_001.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    creation_time   : 2016-09-07 01:40:48
    timecode        : 01:00:02:17
  Duration: 00:24:33.74, start: 0.000000, bitrate: 150234 kb/s
    Stream #0:0(eng): Audio: pcm_s16le (sowt / 0x74776F73), 44100 Hz, stereo, s16, 1411 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
    Stream #0:1(eng): Video: prores (apcn / 0x6E637061), yuv422p10le(bt709), 1920x1080, 148805 kb/s, 29.97 fps, 29.97 tbr, 29970 tbn, 29970 tbc (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Apple ProRes 422
    Stream #0:2(eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2016-09-07 02:05:05
      handler_name    : Apple Alias Data Handler
      timecode        : 01:00:02:17
Input #1, png_pipe, from '/Volumes/G-SPEED Q/Titan-HD/HM/Watermark/Video WaterMark_White.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 319x180 [SAR 2835:2835 DAR 319:180], 25 tbr, 25 tbn, 25 tbc
[libx264 @ 0x7fe0e4822800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fe0e4822800] profile High, level 2.0
[libx264 @ 0x7fe0e4822800] 264 - core 148 r2668 fd2c324 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=abr mbtree=1 bitrate=700 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[flv @ 0x7fe0e4832800] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, flv, to 'S2016_001_AEWVJA_002_PRE_001.flv':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    timecode        : 01:00:00:00
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([7][0][0][0] / 0x0007), yuv420p, 320x180, q=-1--1, 700 kb/s, 29.97 fps, 1k tbn, 29.97 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/700000 buffer size: 0 vbv_delay: -1
    Stream #0:1(eng): Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Lavc57.48.101 aac
Stream mapping:
  Stream #0:1 (prores) -> scale (graph 0)
  Stream #1:0 (png) -> overlay:overlay (graph 0)
  overlay (graph 0) -> Stream #0:0 (libx264)
  Stream #0:0 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
[png @ 0x7fe0e5016400] Invalid PNG signature 0x323031362D31302D.
Error while decoding stream #1:0: Invalid data found when processing input
frame=30629 fps= 86 q=17.0 size=  103551kB time=00:17:02.37 bitrate= 829.7kbits/s speed=2.89x    
frame=30672 fps= 86 q=17.0 size=  103680kB time=00:17:03.44 bitrate= 829.9kbits/s speed=2.89x    
frame=30716 fps= 86 q=17.0 size=  103783kB time=00:17:04.95 bitrate= 829.5kbits/s speed=2.89x    
frame=30758 fps= 86 q=17.0 size=  103880kB time=00:17:06.43 bitrate= 829.1kbits/s speed=2.89x    
frame=30800 fps= 86 q=17.0 size=  103969kB time=00:17:07.94 bitrate= 828.6kbits/s speed=2.89x    
frame=30841 fps= 86 q=17.0 size=  104056kB time=00:17:09.43 bitrate= 828.1kbits/s speed=2.89x    
frame=30886 fps= 86 q=17.0 size=  104266kB time=00:17:10.94 bitrate= 828.5kbits/s speed=2.89x    
frame=30933 fps= 86 q=17.0 size=  104499kB time=00:17:12.45 bitrate= 829.1kbits/s speed=2.89x    
frame=30967 fps= 86 q=17.0 size=  104649kB time=00:17:13.45 bitrate= 829.5kbits/s speed=2.88x    
frame=31011 fps= 86 q=17.0 size=  104818kB time=00:17:14.93 bitrate= 829.7kbits/s speed=2.88x    
frame=31055 fps= 86 q=17.0 size=  104985kB time=00:17:16.44 bitrate= 829.8kbits/s speed=2.88x    
frame=31093 fps= 86 q=17.0 size=  105114kB time=00:17:17.58 bitrate= 829.9kbits/s speed=2.88x    
frame=31135 fps= 86 q=17.0 size=  105238kB time=00:17:18.93 bitrate= 829.8kbits/s speed=2.88x    
frame=31178 fps= 86 q=17.0 size=  105349kB time=00:17:20.44 bitrate= 829.5kbits/s speed=2.88x    
frame=31218 fps= 86 q=17.0 size=  105497kB time=00:17:21.94 bitrate= 829.4kbits/s speed=2.88x    
frame=31261 fps= 86 q=17.0 size=  105605kB time=00:17:23.43 bitrate= 829.1kbits/s speed=2.88x    
frame=31305 fps= 86 q=17.0 size=  105720kB time=00:17:24.94 bitrate= 828.8kbits/s speed=2.88x    
frame=31346 fps= 86 q=17.0 size=  105809kB time=00:17:25.94 bitrate= 828.7kbits/s speed=2.88x    
frame=31388 fps= 86 q=17.0 size=  105897kB time=00:17:27.45 bitrate= 828.2kbits/s speed=2.88x    
frame=31430 fps= 86 q=17.0 size=  105982kB time=00:17:28.93 bitrate= 827.7kbits/s speed=2.88x    
frame=31474 fps= 86 q=17.0 size=  106102kB time=00:17:30.44 bitrate= 827.4kbits/s speed=2.88x    
frame=31519 fps= 86 q=17.0 size=  106206kB time=00:17:31.93 bitrate= 827.1kbits/s speed=2.88x    
frame=31560 fps= 86 q=17.0 size=  106297kB time=00:17:33.44 bitrate= 826.6kbits/s speed=2.88x    
frame=31603 fps= 86 q=16.0 size=  106395kB time=00:17:34.46 bitrate= 826.6kbits/s speed=2.88x    
frame=31643 fps= 86 q=16.0 size=  106485kB time=00:17:35.95 bitrate= 826.1kbits/s speed=2.88x    
frame=31688 fps= 86 q=16.0 size=  106698kB time=00:17:37.43 bitrate= 826.6kbits/s speed=2.88x    
frame=31732 fps= 86 q=17.0 size=  106921kB time=00:17:38.94 bitrate= 827.1kbits/s speed=2.88x    
frame=31773 fps= 86 q=17.0 size=  107103kB time=00:17:40.43 bitrate= 827.4kbits/s speed=2.88x    
frame=31820 fps= 86 q=17.0 size=  107274kB time=00:17:41.94 bitrate= 827.5kbits/s speed=2.88x    
frame=31858 fps= 86 q=17.0 size=  107423kB time=00:17:43.35 bitrate= 827.6kbits/s speed=2.88x    
frame=31903 fps= 86 q=17.0 size=  107623kB time=00:17:44.47 bitrate= 828.3kbits/s speed=2.88x    
frame=31948 fps= 86 q=17.0 size=  107843kB time=00:17:45.93 bitrate= 828.8kbits/s speed=2.88x    
frame=31991 fps= 86 q=17.0 size=  108013kB time=00:17:47.44 bitrate= 828.9kbits/s speed=2.88x    
frame=32031 fps= 86 q=17.0 size=  108198kB time=00:17:48.93 bitrate= 829.2kbits/s speed=2.88x    
frame=32065 fps= 86 q=17.0 size=  108333kB time=00:17:49.95 bitrate= 829.4kbits/s speed=2.88x    
frame=32104 fps= 86 q=17.0 size=  108465kB time=00:17:51.43 bitrate= 829.3kbits/s speed=2.88x    
frame=32147 fps= 86 q=17.0 size=  108597kB time=00:17:52.94 bitrate= 829.1kbits/s speed=2.88x    
frame=32192 fps= 86 q=17.0 size=  108738kB time=00:17:54.43 bitrate= 829.1kbits/s speed=2.88x    
frame=32232 fps= 86 q=17.0 size=  108826kB time=00:17:55.73 bitrate= 828.7kbits/s speed=2.88x    
frame=32277 fps= 86 q=17.0 size=  108932kB time=00:17:56.94 bitrate= 828.6kbits/s speed=2.88x    
frame=32321 fps= 86 q=17.0 size=  109057kB time=00:17:58.45 bitrate= 828.4kbits/s speed=2.88x    
frame=32365 fps= 86 q=17.0 size=  109216kB time=00:17:59.93 bitrate= 828.5kbits/s speed=2.88x    
frame=32407 fps= 86 q=17.0 size=  109457kB time=00:18:01.44 bitrate= 829.1kbits/s speed=2.88x    
frame=32451 fps= 86 q=17.0 size=  109731kB time=00:18:02.93 bitrate= 830.1kbits/s speed=2.88x    
frame=32494 fps= 86 q=17.0 size=  109953kB time=00:18:04.44 bitrate= 830.6kbits/s speed=2.88x    
frame=32538 fps= 86 q=18.0 size=  110128kB time=00:18:05.95 bitrate= 830.8kbits/s speed=2.88x    
frame=32581 fps= 86 q=18.0 size=  110309kB time=00:18:07.43 bitrate= 831.0kbits/s speed=2.88x    
frame=32625 fps= 86 q=18.0 size=  110489kB time=00:18:08.94 bitrate= 831.2kbits/s speed=2.88x    
frame=32667 fps= 86 q=18.0 size=  110673kB time=00:18:09.94 bitrate= 831.8kbits/s speed=2.88x    
frame=32710 fps= 86 q=18.0 size=  110812kB time=00:18:11.43 bitrate= 831.7kbits/s speed=2.88x    
frame=32753 fps= 86 q=18.0 size=  110924kB time=00:18:12.94 bitrate= 831.4kbits/s speed=2.88x    
frame=32796 fps= 86 q=18.0 size=  111018kB time=00:18:14.45 bitrate= 831.0kbits/s speed=2.88x    
frame=32837 fps= 86 q=17.0 size=  111095kB time=00:18:15.93 bitrate= 830.4kbits/s speed=2.88x    
frame=32879 fps= 86 q=17.0 size=  111174kB time=00:18:17.44 bitrate= 829.9kbits/s speed=2.88x    
frame=32919 fps= 86 q=17.0 size=  111301kB time=00:18:18.44 bitrate= 830.1kbits/s speed=2.88x    
frame=32965 fps= 86 q=17.0 size=  111423kB time=00:18:19.95 bitrate= 829.8kbits/s speed=2.88x    
frame=33006 fps= 86 q=17.0 size=  111529kB time=00:18:21.43 bitrate= 829.5kbits/s speed=2.88x    
frame=33051 fps= 86 q=17.0 size=  111637kB time=00:18:22.94 bitrate= 829.2kbits/s speed=2.88x    
frame=33096 fps= 86 q=17.0 size=  111737kB time=00:18:24.43 bitrate= 828.8kbits/s speed=2.88x    
frame=33142 fps= 86 q=17.0 size=  111839kB time=00:18:25.94 bitrate= 828.4kbits/s speed=2.88x    
frame=33187 fps= 86 q=17.0 size=  111972kB time=00:18:27.45 bitrate= 828.3kbits/s speed=2.88x    
frame=33230 fps= 86 q=17.0 size=  112082kB time=00:18:28.93 bitrate= 828.0kbits/s speed=2.88x    
frame=33274 fps= 86 q=17.0 size=  112199kB time=00:18:30.44 bitrate= 827.7kbits/s speed=2.88x    
frame=33322 fps= 86 q=17.0 size=  112312kB time=00:18:31.93 bitrate= 827.4kbits/s speed=2.88x    
frame=33363 fps= 86 q=16.0 size=  112408kB time=00:18:33.44 bitrate= 827.0kbits/s speed=2.88x    
frame=33407 fps= 86 q=16.0 size=  112553kB time=00:18:34.95 bitrate= 827.0kbits/s speed=2.88x    
frame=33446 fps= 86 q=16.0 size=  112704kB time=00:18:36.13 bitrate= 827.2kbits/s speed=2.88x    
frame=33480 fps= 86 q=16.0 size=  112807kB time=00:18:37.43 bitrate= 827.0kbits/s speed=2.88x    
frame=33528 fps= 86 q=16.0 size=  112937kB time=00:18:38.94 bitrate= 826.8kbits/s speed=2.88x    
frame=33570 fps= 86 q=16.0 size=  113069kB time=00:18:40.43 bitrate= 826.7kbits/s speed=2.88x    
frame=33613 fps= 86 q=17.0 size=  113355kB time=00:18:41.94 bitrate= 827.7kbits/s speed=2.88x    
frame=33656 fps= 86 q=17.0 size=  113703kB time=00:18:42.96 bitrate= 829.5kbits/s speed=2.88x    
frame=33698 fps= 86 q=17.0 size=  114002kB time=00:18:44.44 bitrate= 830.5kbits/s speed=2.88x    
frame=33739 fps= 86 q=18.0 size=  114264kB time=00:18:45.93 bitrate= 831.4kbits/s speed=2.88x    
frame=33783 fps= 86 q=18.0 size=  114472kB time=00:18:47.44 bitrate= 831.8kbits/s speed=2.88x    
frame=33826 fps= 86 q=18.0 size=  114662kB time=00:18:48.93 bitrate= 832.0kbits/s speed=2.88x    
frame=33870 fps= 86 q=18.0 size=  114868kB time=00:18:50.44 bitrate= 832.4kbits/s speed=2.88x    
frame=33911 fps= 86 q=18.0 size=  115025kB time=00:18:51.46 bitrate= 832.8kbits/s speed=2.88x    
frame=33950 fps= 86 q=18.0 size=  115190kB time=00:18:52.94 bitrate= 832.9kbits/s speed=2.88x    
frame=33994 fps= 86 q=18.0 size=  115385kB time=00:18:54.43 bitrate= 833.2kbits/s speed=2.88x    
frame=34039 fps= 86 q=18.0 size=  115520kB time=00:18:55.94 bitrate= 833.1kbits/s speed=2.88x    
frame=34084 fps= 86 q=18.0 size=  115607kB time=00:18:57.45 bitrate= 832.6kbits/s speed=2.88x    
frame=34129 fps= 86 q=18.0 size=  115720kB time=00:18:58.93 bitrate= 832.3kbits/s speed=2.88x    
frame=34169 fps= 86 q=18.0 size=  115814kB time=00:19:00.44 bitrate= 831.9kbits/s speed=2.88x    
frame=34214 fps= 86 q=18.0 size=  115905kB time=00:19:01.93 bitrate= 831.5kbits/s speed=2.88x    
frame=34256 fps= 86 q=17.0 size=  115987kB time=00:19:03.44 bitrate= 831.0kbits/s speed=2.88x    
frame=34302 fps= 86 q=17.0 size=  116126kB time=00:19:04.95 bitrate= 830.9kbits/s speed=2.88x    
frame=34345 fps= 86 q=18.0 size=  116452kB time=00:19:06.20 bitrate= 832.3kbits/s speed=2.88x    
frame=34387 fps= 86 q=18.0 size=  116778kB time=00:19:07.43 bitrate= 833.7kbits/s speed=2.88x    
frame=34429 fps= 86 q=18.0 size=  117111kB time=00:19:08.94 bitrate= 835.0kbits/s speed=2.88x    
frame=34471 fps= 86 q=19.0 size=  117438kB time=00:19:10.43 bitrate= 836.2kbits/s speed=2.88x    
frame=34513 fps= 86 q=19.0 size=  117742kB time=00:19:11.94 bitrate= 837.3kbits/s speed=2.88x    
frame=34558 fps= 86 q=19.0 size=  117898kB time=00:19:13.45 bitrate= 837.3kbits/s speed=2.88x    
frame=34597 fps= 86 q=19.0 size=  118040kB time=00:19:14.44 bitrate= 837.6kbits/s speed=2.88x    
frame=34636 fps= 86 q=19.0 size=  118147kB time=00:19:15.93 bitrate= 837.3kbits/s speed=2.88x    
frame=34675 fps= 86 q=19.0 size=  118229kB time=00:19:17.00 bitrate= 837.1kbits/s speed=2.88x    
frame=34720 fps= 86 q=19.0 size=  118310kB time=00:19:18.46 bitrate= 836.6kbits/s speed=2.88x    
frame=34763 fps= 86 q=19.0 size=  118400kB time=00:19:19.95 bitrate= 836.2kbits/s speed=2.88x    
frame=34803 fps= 86 q=19.0 size=  118574kB time=00:19:21.43 bitrate= 836.3kbits/s speed=2.88x    
frame=34845 fps= 86 q=19.0 size=  118829kB time=00:19:22.94 bitrate= 837.1kbits/s speed=2.88x    
frame=34890 fps= 86 q=19.0 size=  118937kB time=00:19:24.43 bitrate= 836.7kbits/s speed=2.88x    
frame=34934 fps= 86 q=19.0 size=  119009kB time=00:19:25.94 bitrate= 836.2kbits/s speed=2.88x    
frame=34974 fps= 86 q=19.0 size=  119079kB time=00:19:26.96 bitrate= 835.9kbits/s speed=2.88x    
frame=35024 fps= 86 q=18.0 size=  119167kB time=00:19:28.93 bitrate= 835.1kbits/s speed=2.88x    
frame=35069 fps= 86 q=18.0 size=  119241kB time=00:19:30.44 bitrate= 834.6kbits/s speed=2.88x    
frame=35112 fps= 86 q=18.0 size=  119336kB time=00:19:31.93 bitrate= 834.2kbits/s speed=2.88x    
frame=35154 fps= 86 q=18.0 size=  119404kB time=00:19:32.93 bitrate= 833.9kbits/s speed=2.88x    
frame=35194 fps= 86 q=18.0 size=  119472kB time=00:19:34.44 bitrate= 833.3kbits/s speed=2.88x    
frame=35237 fps= 86 q=18.0 size=  119548kB time=00:19:35.95 bitrate= 832.8kbits/s speed=2.88x    
frame=35280 fps= 86 q=18.0 size=  119627kB time=00:19:37.43 bitrate= 832.3kbits/s speed=2.88x    
frame=35323 fps= 86 q=18.0 size=  119753kB time=00:19:38.94 bitrate= 832.1kbits/s speed=2.88x    
frame=35364 fps= 86 q=18.0 size=  120079kB time=00:19:39.96 bitrate= 833.7kbits/s speed=2.88x    
frame=35406 fps= 86 q=18.0 size=  120443kB time=00:19:41.43 bitrate= 835.1kbits/s speed=2.88x    
frame=35446 fps= 86 q=19.0 size=  120792kB time=00:19:42.94 bitrate= 836.5kbits/s speed=2.88x    
frame=35488 fps= 86 q=19.0 size=  121039kB time=00:19:44.45 bitrate= 837.1kbits/s speed=2.88x    
frame=35529 fps= 86 q=19.0 size=  121191kB time=00:19:45.47 bitrate= 837.5kbits/s speed=2.87x    
frame=35574 fps= 86 q=19.0 size=  121335kB time=00:19:46.93 bitrate= 837.4kbits/s speed=2.87x    
frame=35616 fps= 86 q=19.0 size=  121494kB time=00:19:48.44 bitrate= 837.5kbits/s speed=2.87x    
frame=35660 fps= 86 q=19.0 size=  121574kB time=00:19:49.95 bitrate= 837.0kbits/s speed=2.87x    
frame=35702 fps= 86 q=19.0 size=  121637kB time=00:19:51.43 bitrate= 836.3kbits/s speed=2.87x    
frame=35746 fps= 86 q=19.0 size=  121756kB time=00:19:52.94 bitrate= 836.1kbits/s speed=2.87x    
frame=35789 fps= 86 q=19.0 size=  121845kB time=00:19:54.43 bitrate= 835.7kbits/s speed=2.87x    
frame=35829 fps= 86 q=19.0 size=  121941kB time=00:19:55.87 bitrate= 835.3kbits/s speed=2.87x    
frame=35877 fps= 86 q=18.0 size=  122050kB time=00:19:57.45 bitrate= 835.0kbits/s speed=2.88x    
frame=35919 fps= 86 q=18.0 size=  122138kB time=00:19:58.47 bitrate= 834.9kbits/s speed=2.87x    
frame=35963 fps= 86 q=18.0 size=  122255kB time=00:20:00.44 bitrate= 834.3kbits/s speed=2.88x    
frame=36004 fps= 86 q=18.0 size=  122333kB time=00:20:01.44 bitrate= 834.1kbits/s speed=2.87x    
frame=36038 fps= 86 q=18.0 size=  122406kB time=00:20:02.88 bitrate= 833.6kbits/s speed=2.87x    
frame=36083 fps= 86 q=18.0 size=  122506kB time=00:20:03.95 bitrate= 833.6kbits/s speed=2.87x    
frame=36128 fps= 86 q=18.0 size=  122627kB time=00:20:05.46 bitrate= 833.3kbits/s speed=2.87x    
frame=36173 fps= 86 q=18.0 size=  122769kB time=00:20:06.97 bitrate= 833.3kbits/s speed=2.87x    
frame=36216 fps= 86 q=18.0 size=  122940kB time=00:20:08.43 bitrate= 833.4kbits/s speed=2.87x    
frame=36260 fps= 86 q=18.0 size=  123204kB time=00:20:09.94 bitrate= 834.2kbits/s speed=2.87x    
frame=36303 fps= 86 q=18.0 size=  123438kB time=00:20:11.43 bitrate= 834.7kbits/s speed=2.87x    
frame=36346 fps= 86 q=18.0 size=  123656kB time=00:20:12.94 bitrate= 835.1kbits/s speed=2.87x    
frame=36386 fps= 86 q=19.0 size=  123880kB time=00:20:14.45 bitrate= 835.6kbits/s speed=2.87x    
frame=36426 fps= 86 q=19.0 size=  124115kB time=00:20:15.44 bitrate= 836.5kbits/s speed=2.87x    
frame=36467 fps= 86 q=19.0 size=  124347kB time=00:20:16.93 bitrate= 837.1kbits/s speed=2.87x    
frame=36512 fps= 86 q=19.0 size=  124483kB time=00:20:18.44 bitrate= 836.9kbits/s speed=2.87x    
frame=36554 fps= 86 q=19.0 size=  124537kB time=00:20:19.95 bitrate= 836.3kbits/s speed=2.87x    
frame=36593 fps= 86 q=19.0 size=  124590kB time=00:20:21.20 bitrate= 835.8kbits/s speed=2.87x    
frame=36636 fps= 86 q=18.0 size=  124652kB time=00:20:22.43 bitrate= 835.3kbits/s speed=2.87x    
frame=36680 fps= 86 q=18.0 size=  124740kB time=00:20:23.94 bitrate= 834.9kbits/s speed=2.87x    
frame=36720 fps= 86 q=18.0 size=  124837kB time=00:20:25.43 bitrate= 834.5kbits/s speed=2.87x    
frame=36765 fps= 86 q=18.0 size=  124958kB time=00:20:26.94 bitrate= 834.3kbits/s speed=2.87x    
frame=36807 fps= 86 q=18.0 size=  125124kB time=00:20:28.45 bitrate= 834.4kbits/s speed=2.87x    
frame=36853 fps= 86 q=18.0 size=  125265kB time=00:20:29.93 bitrate= 834.3kbits/s speed=2.87x    
frame=36893 fps= 86 q=18.0 size=  125476kB time=00:20:31.35 bitrate= 834.8kbits/s speed=2.87x    
frame=36938 fps= 86 q=18.0 size=  125734kB time=00:20:32.46 bitrate= 835.7kbits/s speed=2.87x    
frame=36980 fps= 86 q=19.0 size=  125955kB time=00:20:33.93 bitrate= 836.2kbits/s speed=2.87x    
frame=37021 fps= 86 q=19.0 size=  126190kB time=00:20:35.44 bitrate= 836.7kbits/s speed=2.87x    
frame=37064 fps= 86 q=19.0 size=  126399kB time=00:20:36.95 bitrate= 837.1kbits/s speed=2.87x    
frame=37102 fps= 86 q=19.0 size=  126521kB time=00:20:38.43 bitrate= 836.9kbits/s speed=2.87x    
frame=37146 fps= 86 q=19.0 size=  126631kB time=00:20:39.43 bitrate= 837.0kbits/s speed=2.87x    
frame=37190 fps= 86 q=19.0 size=  126715kB time=00:20:40.94 bitrate= 836.5kbits/s speed=2.87x    
frame=37234 fps= 86 q=19.0 size=  126810kB time=00:20:42.45 bitrate= 836.1kbits/s speed=2.87x    
frame=37277 fps= 86 q=19.0 size=  126908kB time=00:20:43.94 bitrate= 835.8kbits/s speed=2.87x    
frame=37318 fps= 86 q=18.0 size=  127034kB time=00:20:45.44 bitrate= 835.6kbits/s speed=2.87x    
frame=37364 fps= 86 q=18.0 size=  127148kB time=00:20:46.93 bitrate= 835.3kbits/s speed=2.87x    
frame=37406 fps= 86 q=18.0 size=  127247kB time=00:20:48.44 bitrate= 835.0kbits/s speed=2.87x    
frame=37449 fps= 86 q=18.0 size=  127337kB time=00:20:49.95 bitrate= 834.5kbits/s speed=2.87x    
frame=37492 fps= 86 q=18.0 size=  127426kB time=00:20:51.13 bitrate= 834.3kbits/s speed=2.87x    
frame=37537 fps= 86 q=18.0 size=  127512kB time=00:20:52.46 bitrate= 834.0kbits/s speed=2.87x    
frame=37581 fps= 86 q=18.0 size=  127645kB time=00:20:53.94 bitrate= 833.9kbits/s speed=2.87x    
frame=37621 fps= 86 q=18.0 size=  127718kB time=00:20:55.43 bitrate= 833.4kbits/s speed=2.87x    
frame=37666 fps= 86 q=18.0 size=  127815kB time=00:20:56.94 bitrate= 833.0kbits/s speed=2.87x    
frame=37711 fps= 86 q=18.0 size=  127905kB time=00:20:58.45 bitrate= 832.6kbits/s speed=2.87x    
frame=37757 fps= 86 q=18.0 size=  128009kB time=00:20:59.93 bitrate= 832.3kbits/s speed=2.87x    
frame=37802 fps= 86 q=18.0 size=  128111kB time=00:21:01.44 bitrate= 832.0kbits/s speed=2.87x    
frame=37845 fps= 86 q=17.0 size=  128232kB time=00:21:02.93 bitrate= 831.8kbits/s speed=2.87x    
frame=37889 fps= 86 q=17.0 size=  128316kB time=00:21:04.44 bitrate= 831.3kbits/s speed=2.87x    
frame=37927 fps= 86 q=17.0 size=  128405kB time=00:21:05.81 bitrate= 831.0kbits/s speed=2.87x    
frame=37974 fps= 86 q=17.0 size=  128544kB time=00:21:07.43 bitrate= 830.8kbits/s speed=2.87x    
frame=38016 fps= 86 q=17.0 size=  128649kB time=00:21:08.80 bitrate= 830.6kbits/s speed=2.87x    
frame=38061 fps= 86 q=17.0 size=  128762kB time=00:21:09.96 bitrate= 830.6kbits/s speed=2.87x    
frame=38106 fps= 86 q=17.0 size=  128897kB time=00:21:11.43 bitrate= 830.5kbits/s speed=2.87x    
frame=38151 fps= 86 q=17.0 size=  129181kB time=00:21:12.94 bitrate= 831.3kbits/s speed=2.87x    
frame=38181 fps= 86 q=17.0 size=  129354kB time=00:21:14.12 bitrate= 831.7kbits/s speed=2.87x    
frame=38222 fps= 86 q=18.0 size=  129594kB time=00:21:15.44 bitrate= 832.4kbits/s speed=2.87x    
frame=38265 fps= 86 q=18.0 size=  129739kB time=00:21:16.93 bitrate= 832.3kbits/s speed=2.87x    
frame=38305 fps= 86 q=18.0 size=  129829kB time=00:21:18.44 bitrate= 831.9kbits/s speed=2.87x    
frame=38344 fps= 86 q=18.0 size=  129992kB time=00:21:19.44 bitrate= 832.3kbits/s speed=2.87x    
frame=38380 fps= 86 q=18.0 size=  130143kB time=00:21:20.95 bitrate= 832.3kbits/s speed=2.87x    
frame=38421 fps= 86 q=18.0 size=  130291kB time=00:21:21.97 bitrate= 832.6kbits/s speed=2.87x    
frame=38464 fps= 86 q=18.0 size=  130459kB time=00:21:23.43 bitrate= 832.7kbits/s speed=2.87x    
frame=38507 fps= 86 q=18.0 size=  130576kB time=00:21:24.94 bitrate= 832.5kbits/s speed=2.87x    
frame=38533 fps= 86 q=18.0 size=  130656kB time=00:21:25.94 bitrate= 832.3kbits/s speed=2.87x    
frame=38573 fps= 86 q=18.0 size=  130752kB time=00:21:27.43 bitrate= 832.0kbits/s speed=2.87x    
frame=38616 fps= 86 q=17.0 size=  130852kB time=00:21:28.47 bitrate= 831.9kbits/s speed=2.87x    
frame=38658 fps= 86 q=17.0 size=  130966kB time=00:21:29.93 bitrate= 831.7kbits/s speed=2.87x    
frame=38702 fps= 86 q=17.0 size=  131103kB time=00:21:31.44 bitrate= 831.6kbits/s speed=2.87x    
frame=38746 fps= 86 q=17.0 size=  131269kB time=00:21:32.93 bitrate= 831.7kbits/s speed=2.87x    
frame=38787 fps= 86 q=17.0 size=  131424kB time=00:21:34.44 bitrate= 831.7kbits/s speed=2.87x    
frame=38830 fps= 86 q=17.0 size=  131555kB time=00:21:35.95 bitrate= 831.6kbits/s speed=2.87x    
frame=38875 fps= 86 q=17.0 size=  131682kB time=00:21:37.43 bitrate= 831.4kbits/s speed=2.87x    
frame=38922 fps= 86 q=17.0 size=  131797kB time=00:21:38.94 bitrate= 831.2kbits/s speed=2.87x    
frame=38967 fps= 86 q=17.0 size=  131912kB time=00:21:40.43 bitrate= 831.0kbits/s speed=2.87x    
frame=39010 fps= 86 q=17.0 size=  132034kB time=00:21:41.94 bitrate= 830.8kbits/s speed=2.87x    
